drugs_name,illness,side_effects,treated_illness,categories
acrivastine,"treatment of allergies ,hay fever","difficulty sleeping, feeling sick (nausea), headaches, feeling nervous, difficulty peeing (for men), especially those with an enlarged prostate.",treatment allergies hay fev,1
aciclovir,It treats infections caused by the herpes virus (herpes simplex),"headaches,feeling dizzy,feeling or being sick (nausea or vomiting),diarrhoea,skin being sensitive to sunlight",treats infections caused herpes virus herpes simplex,1
Adalimumab,reduce inflammation by acting on your immune system.,"pain, swelling, redness or itchy skin where your injection was given,a mild nose, throat or sinus infection,a headache,stomach pains, feeling or being sick,a rash,muscle or bone pains",reduce inflammation acting immune system,1
Alendronic acid,help your bones stay as strong as possible,"constipation,diarrhoea,feeling dizzy (or signs of vertigo),headaches, muscle or joint pain,swollen joints, hands or legs,indigestion, bloating or wind,itching or a mild rash,feeling sleepy or tired,hair loss",help bones stay strong poss,1
Allopurinol,"used to lower levels of uric acid in your blood, types of cancer treatment.",feeling or being sick,used lower levels uric acid blood types cancer treatment,1
Alogliptin,"is prescribed for people who still have high blood sugar, treats type 2 diabetes.","cold-like symptoms,headaches,stomach ache or indigestion,diarrhoea,rash or itchy skin",prescribed people still high blood sugar treats type 2 diabetes,1
Amitriptyline for depression,"depression, It's used to treat low mood and depression.","constipation,dizziness,dry mouth,feeling sleepy, tired or weak,difficulty peeing,headaches",depression used treat low mood depression,2
Amitriptyline for pain,"to treat nerve pain (neuralgia) and back pain,to help prevent migraine attacks","constipation,dizziness,dry mouth,feeling sleepy, tired or weak,difficulty peeing,headaches",treat nerve pain neuralgia back painto help prevent migraine attack,19
Amlodipine,"used to treat high blood pressure (hypertension), to prevent future heart disease, heart attacks and strokes.","headaches,feeling dizzy,flushing,a pounding heartbreak,swollen ankles",used treat high blood pressure hypertension prevent future heart disease heart attacks strokes,8
Amoxicillin,"It is used to treat bacterial infections, such as chest infections (including pneumonia) and dental abscesses","feeling sick (nausea),diarrhoea",used treat bacterial infections chest infections including pneumonia dental abscess,12
Aspirin for pain relief,"Aspirin is an everyday painkiller for aches and pains such as headache, toothache and period pain. ","Mild indigestion,Bleeding more easily than normal",aspirin everyday painkiller aches pains headache toothache period pain ,0
low-dose aspirin,helps to prevent heart attacks and strokes in people who are at high risk of them.,"Mild indigestion,Bleeding more easily than normal",helps prevent heart attacks strokes people high risk,1
Anastrozole,ype of hormone treatment. It works by lowering the levels of oestrogen hormones in your body.,"hot flushes and sweating,dry or itchy vagina and genitals, bleeding from your vagina,difficulty sleeping,feeling very tired,feeling or being sick, loss of appetite,mild aches in your muscles and bones,numb or tingling hands,changes to your skin, including a mild rash,hair loss or thinning hair,low mood or depression",ype hormone treatment works lowering levels oestrogen hormones body,1
Apixaban,It makes your blood flow through your veins more easily,"bleeding more easily than normal,",makes blood flow veins easili,1
Atenolol,used to treat high blood pressure (hypertension) and irregular heartbeats (arrhythmia).,"Feeling sleepy, tired or dizzy,Cold fingers or toes,Feeling sick or being sick (nausea or vomiting),Diarrhoea,Stomach pain",used treat high blood pressure hypertension irregular heartbeats arrhythmia,5
Atorvastatin,"t is used to lower cholesterol if you've been diagnosed with high blood cholesterol and prevent heart disease, including heart attacks and strokes.","Feeling sick (nausea) or indigestion,Headaches,Nosebleeds,Sore throat,Cold-like symptoms, such as a runny nose, blocked nose or sneezing",used lower cholesterol youve diagnosed high blood cholesterol prevent heart disease including heart attacks strokes,6
Azathioprine," helps treat inflammatory conditions:rheumatoid arthritis,Crohn's disease and ulcerative colitis,severe inflammation of the liver, skin or arteries,some blood disorders","feeling sick (mild nausea),headaches", helps treat inflammatory conditionsrheumatoid arthritiscrohns disease ulcerative colitissevere inflammation liver skin arteriessome blood disord,19
Azithromycin,reat infections,"Feeling sick (nausea),Diarrhoea,Losing your appetite,Headaches,Feeling dizzy or tired",reat infect,1
Baclofen,"It's used to relieve muscle spasms, cramping or tightness caused by conditions","Feeling sleepy, tired, dizzy or weak,Diarrhoea,Headaches,Problems sleeping,Dry mouth,Rapid eye movements, blurred vision or difficulty focusing",used relieve muscle spasms cramping tightness caused condit,1
Beclometasone inhalers,used for asthma and chronic obstructive pulmonary disease (COPD).,"oral thrush – a fungal infection that causes white patches, redness and soreness in your mouth,dry or sore throat, or hoarse voice",used asthma chronic obstructive pulmonary disease copd,13
Beclometasone nasal spray,used to treat cold-like symptoms caused by allergic rhinitis. This is an inflammation of the inside of your nose that can be brought on by hay fever.,"sneezing,dry or sore throat, or hoarse voice,unpleasant taste or smell,dry or sore nose, or nosebleeds",used treat coldlike symptoms caused allergic rhinitis inflammation inside nose brought hay fever,16
